v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
,,,,,,,,,,,,,,,,,,,,1,,"Authentication Module",1
,,,,,,,,,,,,,,,,,,,,2,,"Main Menu",1
,,,,,,,,,,,,,,,,,,,,3,,Navigation,1
,,,,,,,,,,,,,,,,,,,,4,,"Order Creation",1
,,,,,,,,,,,,,,,,,,,,6,,"Courier Dashboard",1
,,,,,,,,,,,,,,,,,,,,7,,Notifications,1
,,,,,,,,,,,,,,,,,,,,8,,Maps,1
,,,,,,,,,,,,,,,,,,,,9,,Settings,1
1,"Successful User Registration",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Launch the application""
2. ""Tap on \""Don't have an account? Sign Up\""""
3. ""Enter valid phone number with country code (e.g., [phone])""
4. ""Enter valid username (minimum 2 characters)""
5. ""Enter valid password (minimum 6 characters)""
6. ""Tap \""Sign Up\"" button""
","1. ""App loads with authentication screen displayed""
2. ""Registration form is displayed with username, phone, password fields""
3. ""Phone number is accepted and formatted correctly""
4. ""Username is accepted without validation errors""
5. ""Password is accepted without validation errors""
6. ""User account is created successfully and redirected to main menu""
","1. """"
2. """"
3. """"
4. """"
5. """"
6. """"
",,,1,,"Authentication Module",,,no
2,"Successful User Login",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Launch the application""
2. ""Enter registered phone number""
3. ""Enter correct password""
4. ""Tap \""Login\"" button""
","1. ""Authentication screen is displayed""
2. ""Phone number is accepted""
3. ""Password is accepted""
4. ""User is authenticated and redirected to main menu""
","1. """"
2. """"
3. """"
4. """"
",,,1,,"Authentication Module",,,no
3,"Login with invalid credentials",,,,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. ""Launch the application""
2. ""Enter unregistered phone number""
3. ""Enter any password""
4. ""Tap \""Login\"" button""
","1. ""Authentication screen is displayed""
2. ""Phone number is accepted""
3. ""Password is accepted""
4. ""Error message \""Authentication failed\"" is displayed""
","1. """"
2. """"
3. """"
4. """"
",,,1,,"Authentication Module",,,no
4,"Registration with weak password",,,,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to registration screen""
2. ""Enter valid phone number""
3. ""Enter valid username""
4. ""Enter password with less than 6 characters""
5. ""Tap \""Sign Up\"" button""
","1. ""Registration form is displayed""
2. ""Phone number is accepted""
3. ""Username is accepted""
4. ""Password is entered""
5. ""Validation error \""Password must be at least 6 characters\"" is displayed""
","1. """"
2. """"
3. """"
4. """"
5. """"
",,,1,,"Authentication Module",,,no
5,"Registration with short username",,,,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to registration screen""
2. ""Enter valid phone number""
3. ""Enter username with less than 2 characters""
4. ""Enter valid password""
5. ""Tap \""Sign Up\"" button""
","1. ""Registration form is displayed""
2. ""Phone number is accepted""
3. ""Username is entered""
4. ""Password is accepted""
5. ""Validation error \""Enter a valid username\"" is displayed""
","1. """"
2. """"
3. """"
4. """"
5. """"
",,,1,,"Authentication Module",,,no
6,"Registration with empty fields",,,,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to registration screen""
2. ""Leave all fields empty""
3. ""Tap \""Sign Up\"" button""
","1. ""Registration form is displayed""
2. ""All fields remain empty""
3. ""Validation errors are displayed for all required fields""
","1. """"
2. """"
3. """"
",,,1,,"Authentication Module",,,no
7,"Phone number format validation",,,,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to registration\/login screen""
2. ""Enter invalid phone number format""
3. ""Enter password""
4. ""Tap submit button""
","1. ""Form is displayed""
2. ""Invalid phone is entered""
3. ""Password is entered""
4. ""Phone field validation error is displayed""
","1. """"
2. """"
3. """"
4. """"
",,,1,,"Authentication Module",,,no
8,"Toggle between login and registration",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Launch application""
2. ""Tap \""Don't have an account? Sign Up\""""
3. ""Tap \""Already have an account? Login\""""
4. ""Verify form fields change appropriately""
","1. ""Authentication screen is displayed""
2. ""Registration form appears with username field""
3. ""Login form appears without username field""
4. ""UI switches between modes correctly""
","1. """"
2. """"
3. """"
4. """"
",,,1,,"Authentication Module",,,no
9,"Customer Menu display",,"User is logged in as a customer",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""User logs in successfully""
2. ""Navigate to main menu""
3. ""Observe menu options""
","1. ""User is authenticated""
2. ""Main menu screen is displayed""
3. ""Three menu options are displayed: \""One-Time Pickup\"", \""Subscriptions\"", \""Settings\""""
","1. """"
2. """"
3. """"
",,,2,,"Main Menu",,,no
10,"Courier User Menu Display",,"User is logged in as courier (+998012223322)",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Courier user logs in successfully""
2. ""Navigate to main menu""
","1. ""User is authenticated""
2. ""User is redirected directly to Courier Dashboard""
","1. """"
2. """"
",,,2,,"Main Menu",,,no
16,"MEnu refresh functionality",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Pull down to refresh on main menu""
2. ""Observe refresh indicator""
3. ""Verify data update""
","1. ""Refresh gesture is performed""
2. ""Refresh indicator appears and disappears""
3. ""Menu data refreshes and notification count updates""
","1. """"
2. """"
3. """"
",,,2,,"Main Menu",,,no
11,"Navigate to one time pickup",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""From main menu, tap \""One-Time Pickup\""""
2. ""Observe navigation""
","1. ""Menu option is tapped""
2. ""User is navigated to Trash Pickup Order Screen""
","1. """"
2. """"
",,,3,,Navigation,,,no
12,"Navigate to Subscriptions",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""From main menu, tap \""Subscriptions\""""
2. ""Observe navigation""
","1. ""Menu option is tapped""
2. ""User is navigated to Subscriptions Screen""
","1. """"
2. """"
",,,3,,Navigation,,,no
13,"Navigate to Settings",,"Usre is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""From main menu, tap \""Settings\""""
2. ""Observe navigation""
","1. ""Menu option is tapped""
2. ""User is navigated to Settings Screen""
","1. """"
2. """"
",,,3,,Navigation,,,no
14,"Access notificatins from Menu",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""From main menu, tap notification icon""
2. ""Observe navigation""
","1. ""Notification icon is tapped""
2. ""User is navigated to Chat\/Notifications Screen""
","1. """"
2. """"
",,,3,,Navigation,,,no
15,"Access about screen",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""From main menu, tap info icon""
2. ""Observe navigation""
","1. ""Info icon is tapped""
2. ""User is navigated to About Screen""
","1. """"
2. """"
",,,3,,Navigation,,,no
17,"Order Creation Flow",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select location using \""Current Location\"" button""
3. ""Enter apartment number""
4. ""Enter floor number""
5. ""Enter entrance number""
6. ""Select trash type from dropdown""
7. ""Select package quantity""
8. ""Select pickup date""
9. ""Select pickup time""
10. ""Enter additional notes""
11. ""Tap \""Schedule Pickup\"" button""
","1. ""Order creation form is displayed""
2. ""Current location is detected and displayed""
3. ""Apartment number is entered""
4. ""Floor number is entered""
5. ""Entrance number is entered""
6. ""Trash type is selected""
7. ""Quantity is selected""
8. ""Date is selected""
9. ""Time is selected""
10. ""Notes are entered""
11. ""Order is created successfully and user returns to main menu""
","1. """"
2. """"
3. """"
4. """"
5. """"
6. """"
7. """"
8. """"
9. """"
10. """"
11. """"
",,,4,,"Order Creation",,,no
18,"Order Creation with Missiing Location",,"User is logged in",,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Fill all fields except location""
3. ""Tap \""Schedule Pickup\"" button""
","1. ""Order creation form is displayed""
2. ""All other fields are completed""
3. ""Validation error \""Please fill all required fields\"" is displayed""
","1. """"
2. """"
3. """"
",,,4,,"Order Creation",,,no
19,"Order Creation with Missiing Date",,"User is logged in",,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select Location""
3. ""Fill all fields except Pickup Date""
4. ""Tap \""Schedule Pickup\"" button""
","1. ""Order creation form is displayed""
2. ""Location is selected""
3. ""All other fields are completed""
4. ""Validation error \""Please fill all required fields\"" is displayed""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
20,"Order Creation with Missing Time",,"User is logged in",,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select Location and Date""
3. ""Fill all fields except Pickup Time""
4. ""Tap \""Schedule Pickup\"" button""
","1. ""Order creation form is displayed""
2. ""Location and Date are selected""
3. ""All other fields are completed""
4. ""Validation error \""Please fill all required fields\"" is displayed""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
21,"Order Creation with trash type",,"User is logged in",,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select location, date, and time""
3. ""Fill all fields except Pickup Date""
4. ""Tap \""Schedule Pickup\"" button""
","1. ""Order creation form is displayed""
2. ""Location, date, and time are selected""
3. ""All other fields are completed""
4. ""Validation error is displayed and trash type field is highlighted""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
22,"Location selection via map",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Tap \""Select on Map\"" button""
3. ""Select location on map""
4. ""Confirm selection""
","1. ""Order creation form is displayed""
2. ""Map screen is opened""
3. ""Location is selected on map""
4. ""Selected location is displayed with address""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
23,"Current location selection",,"User is logged in, location services enabled",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Tap \""Current Location\"" button""
3. ""Grant location permission if prompted""
4. ""Observe location detection""
","1. ""Order creation form is displayed""
2. ""Location permission request appears""
3. ""Permission is granted""
4. ""Current location is detected and displayed""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
24,"Location services denied",,"User is logged in,",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Tap \""Current Location\"" button""
3. ""Deny location permission""
4. ""Observe error message""
","1. ""Order creation form is displayed""
2. ""Location permission request appears""
3. ""Permission is denied""
4. ""Error message about location permission is displayed""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
25,"Location outside service area",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select location outside Namangan\/Tashkent""
3. ""Try to save location""
","1. ""Order creation form is displayed""
2. ""Location outside service area is selected""
3. ""Error message \""Location is outside service area\"" is displayed""
","1. """"
2. """"
3. """"
",,,4,,"Order Creation",,,no
26,"Date Selection - Past Date",,"USre is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Tap on date picker""
3. ""Try to select a past date""
4. ""Verify selection""
","1. ""Order creation form is displayed""
2. ""Date picker is opened""
3. ""Past dates are disabled""
4. ""Past dates cannot be selected""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
27,"Date selection - Future date limit",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Tap on date picker""
3. ""Try to select date beyond 30 days from today""
4. ""Verify selection""
","1. ""Order creation form is displayed""
2. ""Date picker is opened""
3. ""Dates beyond 30 days are disabled""
4. ""Future dates beyond limit cannot be selected""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
28,"Time slot availablity - Today",,"User is logged in, today selected",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select today's date""
3. ""Open time picker""
4. ""Observe available time slots""
","1. ""Order creation form is displayed""
2. ""Today's date is selected""
3. ""Time picker is opened""
4. ""Past time slots and slots within 30 minutes are disabled""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
29,"Time slot availablity - Future date",,"User is logged in, future date is selected",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select a future date""
3. ""Open time picker""
4. ""Observe available time slots""
","1. ""Order creation form is displayed""
2. ""Future date is selected""
3. ""Time picker is opened""
4. ""All time slots are available""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
30,"Trash type Selection - household",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select \""Household\"" trash type""
3. ""Observe price calculation""
","1. ""Order creation form is displayed""
2. ""Household trash type is selected""
3. ""Price is calculated at 20,000 UZS for first pack + 10,000 UZS for additional packs""
","1. """"
2. """"
3. """"
",,,4,,"Order Creation",,,no
31,"Trash type selection - non-residential",,"USer is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select \""Non-residential\"" trash type""
3. ""Observe price calculation""
","1. ""Order creation form is displayed""
2. ""Non-residential trash type is selected""
3. ""Price is calculated at 30,000 UZS for first pack + 15,000 UZS for additional packs""
","1. """"
2. """"
3. """"
",,,4,,"Order Creation",,,no
32,"Trash type selection - Construction",,"USer is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select \""Construction debris\"" trash type""
3. ""Observe price calculation and UI""
","1. ""Order creation form is displayed""
2. ""Construction trash type is selected""
3. ""Fixed price of 250,000 UZS is displayed, quantity selector is disabled""
","1. """"
2. """"
3. """"
",,,4,,"Order Creation",,,no
33,"PAckage Quantity Adjustment",,"User is logged in, non-construction type selected",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select trash type (not construction)""
3. ""Increase package quantity""
4. ""Observe price update""
","1. ""Order creation form is displayed""
2. ""Non-construction trash type is selected""
3. ""Quantity is increased""
4. ""Total price updates correctly based on quantity""
","1. """"
2. """"
3. """"
4. """"
",,,4,,"Order Creation",,,no
34,"Price Display Validation",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Select different trash types and quantities""
3. ""Verify price display""
","1. ""Order creation form is displayed""
2. ""Various combinations are selected""
3. ""Price is displayed with proper formatting and UZS currency""
","1. """"
2. """"
3. """"
",,,4,,"Order Creation",,,no
35,"Building Details Input",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Enter apartment, floor, and entrance numbers""
3. ""Verify input validation""
","1. ""Order creation form is displayed""
2. ""Numeric values are entered""
3. ""Numeric input is accepted and properly formatted""
","1. """"
2. """"
3. """"
",,,4,,"Order Creation",,,no
36,"Additional Notes Input",,"User is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Enter text in additional notes field""
3. ""Verify character limits""
","1. ""Order creation form is displayed""
2. ""Text is entered""
3. ""Notes are accepted and saved with the order""
","1. """"
2. """"
3. """"
",,,4,,"Order Creation",,,no
37,"Order creation Network Error",,"USer is logged in, No internet connection",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to order creation screen""
2. ""Fill all required fields""
3. ""Tap \""Schedule Pickup\"" button""
","1. ""Order creation form is displayed""
2. ""All fields are completed""
3. ""Network error message is displayed""
","1. """"
2. """"
3. """"
",,,4,,"Order Creation",,,no
