v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
38,"Courier Dashboard daily",,"User is logged in as a courier",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Courier user logs in""
2. ""Navigate to courier dashboard""
3. ""Observe dashboard components""
","1. ""User is authenticated""
2. ""Dashboard is displayed""
3. ""Dashboard displays statistics, pending orders, and completed orders tabs""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
39,Statistics,,"Courier user logged in, orders exist",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Observe statistics section""
3. ""Verify statistics data""
","1. ""Dashboard is displayed""
2. ""Statistics section is visible""
3. ""Pending pickups, completed today, and earnings are displayed""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
40,"Pending Orders List",,"Courier user logged in, pending orders exist",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Select \""Pending Orders\"" tab""
3. ""Observe orders list""
","1. ""Dashboard is displayed""
2. ""Pending orders tab is selected""
3. ""List of pending orders with order details is displayed""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
41,"Completed Orders List",,"Courier user logged in, completed orders exist",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Select \""Completed Orders\"" tab""
3. ""Observe orders list""
","1. ""Dashboard is displayed""
2. ""Completed orders tab is selected""
3. ""List of completed orders with completion status is displayed""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
42,"Order Details navigation",,"Courier user logged in, orders exist",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Tap on any order in the list""
3. ""Observe navigation""
","1. ""Dashboard is displayed""
2. ""Order is tapped""
3. ""Order details screen is displayed with full order information""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
43,"City Filter - Namangan Only",,"Courier user logged in, orders in both cities",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Tap filter icon""
3. ""Disable Tashkent, enable Namangan""
4. ""Observe filtered results""
","1. ""Dashboard is displayed""
2. ""Filter menu is opened""
3. ""Namangan filter is enabled""
4. ""Only orders from Namangan are displayed""
","1. """"
2. """"
3. """"
4. """"
",,,6,,"Courier Dashboard",,,no
44,"City Filter - Tashkent Only",,"Courier user logged in, orders in both cities",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Tap filter icon""
3. ""Disable Namangan, enable Tashkent""
4. ""Observe filtered results""
","1. ""Dashboard is displayed""
2. ""Filter menu is opened""
3. ""Tashkent filter is enabled""
4. ""Only orders from Tashkent are displayed3""
","1. """"
2. """"
3. """"
4. """"
",,,6,,"Courier Dashboard",,,no
45,"City Filter - Both Cities",,"Courier user logged in, orders in both cities",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Tap filter icon""
3. ""Enable both Namangan and Tashkent""
4. ""Observe filtered results""
","1. ""Dashboard is displayed""
2. ""Filter menu is opened""
3. ""Both city filters are enabled""
4. ""Orders from both cities are displayed""
","1. """"
2. """"
3. """"
4. """"
",,,6,,"Courier Dashboard",,,no
46,"Order Selection Mode",,"Courier user logged in, pending orders exist",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Long press on a pending order""
3. ""Observe selection mode""
","1. ""Dashboard is displayed""
2. ""Long press gesture is performed""
3. ""Selection mode is activated with checkbox appearing""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
47,"Multiple Order Selection",,"Courier user logged in, multiple pending orders exist",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Enter selection mode""
2. ""Tap on multiple orders to select them""
3. ""Observe selection count""
","1. ""Selection mode is activated""
2. ""Multiple orders are tapped""
3. ""Multiple orders are selected and count is updated""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
48,"Select All Orders",,"Courier user logged in, multiple pending orders exist",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Enter selection mode""
2. ""Tap \""Select All\"" button""
3. ""Observe selection""
","1. ""Selection mode is activated""
2. ""Select all button is tapped""
3. ""All visible orders are selected""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
49,"Batch Order Creation",,"Courier user logged in, orders selected",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Select multiple pending orders""
2. ""Tap complete button""
3. ""Confirm completion""
4. ""Verify completion""
","1. ""Orders are selected""
2. ""Complete button is tapped""
3. ""Confirmation dialog appears""
4. ""Selected orders are marked as completed""
","1. """"
2. """"
3. """"
4. """"
",,,6,,"Courier Dashboard",,,no
50,"Route Optimization",,"Courier user logged in, pending orders exist",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Tap route optimization button""
3. ""Wait for optimization to complete""
4. ""Observe optimized route""
","1. ""Dashboard is displayed""
2. ""Route optimization is initiated""
3. ""Loading indicator appears""
4. ""Optimized route is displayed with summary statistics""
","1. """"
2. """"
3. """"
4. """"
",,,6,,"Courier Dashboard",,,no
51,"Navigate To Courier Map",,"Courier is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Tap map icon""
3. ""Observe navigation""
","1. ""Dashboard is displayed""
2. ""Map icon is tapped""
3. ""Courier map screen is displayed with order locations""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
52,"Dashboard Refresh",,"Courier is logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Pull down to refresh""
3. ""Observe data update""
","1. ""Dashboard is displayed""
2. ""Refresh gesture is performed""
3. ""Dashboard data is refreshed and updated""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
53,"Empty State - No pending Orders",,"Courier is logged in, no pending orders",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Select \""Pending Orders\"" tab""
3. ""Observe empty state""
","1. ""Dashboard is displayed""
2. ""Pending orders tab is selected""
3. ""\""No pending orders\"" message is displayed""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
54,"Empty State - No Completed Orders",,"Courier is logged in, no completed orders",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Select \""Completed Orders\"" tab""
3. ""Observe empty state""
","1. ""Dashboard is displayed""
2. ""Completed orders tab is selected""
3. ""\""No completed orders\"" message is displayed""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
55,"Order Status badge display",,"Courier is logged in, orders exist",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to courier dashboard""
2. ""Observe order cards""
3. ""Verify status badges""
","1. ""Dashboard is displayed""
2. ""Order cards are displayed""
3. ""Pending orders show orange \""Pending\"" badge, completed orders show green \""Completed\"" badge""
","1. """"
2. """"
3. """"
",,,6,,"Courier Dashboard",,,no
56,"NEw Order notification to couriers",,"courier is logged in, FCM token registered",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Regular user creates a new order""
2. ""Observe courier's device""
3. ""Verify notification content""
","1. ""Order is created in system""
2. ""Notification appears on courier's device""
3. ""Courier receives notification about new order with proper navigation""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
57,"Orer completion notification to customer",,"customer is logged in, FCM token registered",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Courier completes an order""
2. ""Observe customer's device""
3. ""Verify notification content""
","1. ""Order is marked as completed""
2. ""Notification appears on customer's device""
3. ""Customer receives notification about order completion""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
58,"Global notification",,"Multiple users logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Admin sends global chat message""
2. ""Observe other users' devices""
3. ""Verify notification recipients""
","1. ""Message is sent to global chat""
2. ""Notifications appear on other users' devices""
3. ""All users except sender receive notification""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
59,"Notification Navigation - New order",,"Courier receives new order notification",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Receive new order notification""
2. ""Tap on new order notification""
3. ""Observe navigation""
","1. ""Notification is displayed""
2. ""Notification is tapped""
3. ""App opens and navigates to courier dashboard""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
60,"Notification Navigation - Completed Orders",,"Customer receives order completion notification",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Receive order completion notification""
2. ""Tap on order completion notification""
3. ""Observe navigation""
","1. ""Notification is displayed""
2. ""Notification is tapped""
3. ""App opens and navigates to completed orders screen""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
61,"Notification Navigation - General",,"User receives general notification",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Receive general notification""
2. ""Tap on general notification""
3. ""Observe navigation""
","1. ""Notification is displayed""
2. ""Notification is tapped""
3. ""App opens and navigates to chat\/notifications screen""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
62,"Notification badge display",,"User has unread notifications",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to main menu""
2. ""Observe notification icon""
3. ""Verify badge count""
","1. ""Main menu is displayed""
2. ""Notification icon is visible""
3. ""Notification badge shows count of unread messages""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
63,"Mark notification as read",,"User has unread notifications",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Navigate to chat\/notifications screen""
2. ""Observe notification badge""
3. ""Verify badge clearing""
","1. ""Chat screen is opened""
2. ""Badge is visible before opening""
3. ""Notification badge is cleared when screen opens""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
64,"Foreground notification handling",,"App is open and in foreground",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Keep app in foreground""
2. ""Trigger a notification""
3. ""Observe notification display""
","1. ""App is visible on screen""
2. ""Notification is triggered""
3. ""Local notification is displayed while app is in foreground""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
65,"Background notification handling",,"App is in background",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Put app in background""
2. ""Trigger a notification""
3. ""Observe system notification""
","1. ""App is moved to background""
2. ""Notification is triggered""
3. ""System notification is displayed in notification shade""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
66,"Notification with app closed",,"App is completely closed",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Close app completely""
2. ""Trigger a notification""
3. ""Tap on notification""
","1. ""App is not running""
2. ""Notification is triggered""
3. ""App opens and navigates to correct screen""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
67,"Admin Broadcast notification",,"admin logged in",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Admin sends broadcast notification""
2. ""Observe all users' devices""
3. ""Verify notification delivery""
","1. ""Broadcast is initiated""
2. ""Notifications appear on all devices""
3. ""All users receive the broadcast notification""
","1. """"
2. """"
3. """"
",,,7,,Notifications,,,no
68,"Map screen display",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Open map screen""
2. ""Observe map display""
","1. ""Map screen is opened""
2. ""Map displays with service area boundaries and order markers""
","1. """"
2. """"
",,,8,,Maps,,,no
69,"Service area boundaries",,"User is on map screen",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Open map screen""
2. ""Observe Namangan area on map""
3. ""Verify boundary display""
","1. ""Map screen is displayed""
2. ""Namangan area is visible""
3. ""Namangan service area boundary is clearly marked""
","1. """"
2. """"
3. """"
",,,8,,Maps,,,no
70,"Service are boundaries - Tashkent",,"User is on map screen",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Open map screen""
2. ""Observe Tashkent area on map""
3. ""Verify boundary display""
","1. ""Map screen is displayed""
2. ""Tashkent area is visible""
3. ""Tashkent service area boundary is clearly marked""
","1. """"
2. """"
3. """"
",,,8,,Maps,,,no
71,"Order markers on Map",,"Order exist in the system",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Open courier map screen""
2. ""Observe order markers""
3. ""Verify marker display""
","1. ""Courier map screen is opened""
2. ""Markers are visible on map""
3. ""Order locations are marked with appropriate icons""
","1. """"
2. """"
3. """"
",,,8,,Maps,,,no
72,"Map Location selection",,"User is slecting order",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Tap \""Select on Map\""""
2. ""Tap on desired location on map""
3. ""Confirm selection""
","1. ""Map selection is initiated""
2. ""Location is selected""
3. ""Selected location coordinates are captured and address is resolved""
","1. """"
2. """"
3. """"
",,,8,,Maps,,,no
73,"Map zoom controls",,"USer is on map screen",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Use zoom in controls""
2. ""Use zoom out controls""
3. ""Use pinch to zoom""
4. ""Verify zoom behavior""
","1. ""Zoom in is performed""
2. ""Zoom out is performed""
3. ""Pinch zoom gesture is performed""
4. ""Map zooms in and out smoothly""
","1. """"
2. """"
3. """"
4. """"
",,,8,,Maps,,,no
74,"Map pan control",,"User is on map screen",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Drag to pan the map""
2. ""Observe map movement""
","1. ""Pan gesture is performed""
2. ""Map pans smoothly to show different areas""
","1. """"
2. """"
",,,8,,Maps,,,no
75,"Current location on map",,"Location services enabled",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Open map screen""
2. ""Tap current location button""
3. ""Verify location centering""
","1. ""Map screen is displayed""
2. ""Current location button is tapped""
3. ""Map centers on user's current location""
","1. """"
2. """"
3. """"
",,,8,,Maps,,,no
76,"LOcation permission handling",,"Location permission not granted",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Attempt to get current location""
2. ""Grant permission when prompted""
3. ""Verify permission granted""
","1. ""Location request is initiated""
2. ""Permission dialog appears""
3. ""Location permission is requested and granted successfully""
","1. """"
2. """"
3. """"
",,,8,,Maps,,,no
77,"Geocoding services",,"Location selected",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Select location on map""
2. ""Observe address resolution""
3. ""Verify address conversion""
","1. ""Location coordinates are selected""
2. ""Address is being resolved""
3. ""Selected coordinates are converted to readable address""
","1. """"
2. """"
3. """"
",,,8,,Maps,,,no
78,"Distance Calculation",,"Two locations are selected",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Select two locations""
2. ""Calculate distance between points""
3. ""Verify calculation accuracy""
","1. ""Two points are selected""
2. ""Distance calculation is performed""
3. ""Distance is calculated correctly using Haversine formula""
","1. """"
2. """"
3. """"
",,,8,,Maps,,,no
79,"Language Switch - English",,"User is in settings screen",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Tap language dropdown""
2. ""Select \""English\""""
3. ""Verify language change""
","1. ""Language dropdown is opened""
2. ""English language is selected""
3. ""All UI text changes to English""
","1. """"
2. """"
3. """"
",,,9,,Settings,,,no
80,"Language Switch - Uzbek",,"User is in settings screen",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Tap language dropdown""
2. ""Select \""Uzbek\""""
3. ""Verify language change""
","1. ""Language dropdown is opened""
2. ""Uzbek language is selected""
3. ""All UI text changes to Uzbek""
","1. """"
2. """"
3. """"
",,,9,,Settings,,,no
81,"Language Switch - Russian",,"User is in settings screen",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Tap language dropdown""
2. ""Select \""Russian\""""
3. ""Verify language change""
","1. ""Language dropdown is opened""
2. ""Russian language is selected""
3. ""All UI text changes to Russian""
","1. """"
2. """"
3. """"
",,,9,,Settings,,,no
82,"Language Persistence",,"Language has been changed",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Change language setting""
2. ""Close and reopen app""
3. ""Verify language preservation""
","1. ""Language is changed""
2. ""App is restarted""
3. ""Selected language is preserved""
","1. """"
2. """"
3. """"
",,,9,,Settings,,,no
